{'company_type': '生产加工', 'company_name': '永康市踏青贸易有限公司', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '11.1%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=jZrSbObIuc0ZML5dpTx9cctIF8W0vI8WccAJWPvF33M%3D', 'detail_url': 'http://shop1435942647205.1688.com'}
{'company_type': '生产加工', 'company_name': '广东思麦德实业有限公司', 'company_province': '广东', 'company_city': '惠州市惠城区', 'company_reg_capital': 1000.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '17.6%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=L2thVVffv8iGsDE2ETJe4btLeFaidJtTmJ5x7%2B%2F9K1M%3D', 'detail_url': 'http://smartguy.1688.com?tracelog=p4p'}
{'company_type': '生产加工', 'company_name': '深圳市鸿辉高科电子有限公司', 'company_province': '广东', 'company_city': '深圳市宝安区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '37.3%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=O1meevr2l5ZZ9lv7drJsbdEWbOgiNTyxo1X0TS5Yquc%3D', 'detail_url': 'http://shop741i9672k95h7.1688.com'}
{'company_type': '生产加工', 'company_name': '浙江天晟电子有限公司', 'company_province': '浙江', 'company_city': '永康市', 'company_reg_capital': 1000.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '21.4%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=3lXlzyz5oT8lgLa2TKVC8YKf2mALjQj0', 'detail_url': 'http://tiansheng8384.1688.com'}
{'company_type': '生产加工', 'company_name': '深圳趣乐美科技有限公司', 'company_province': '广东', 'company_city': '深圳市宝安区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '40.5%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=AHOb0%2FynDHTWwTgKLiuO34b6KDJaLa0YnmrcFFZQpZ8%3D', 'detail_url': 'http://shop1490258895041.1688.com'}
{'company_type': '生产加工', 'company_name': '深圳市博途电子科技有限公司', 'company_province': '广东', 'company_city': '深圳市光明新区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '8.2%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=cI3qgzijk17DNH2RtCYGOCuLBMukeRrO', 'detail_url': 'http://botoo668.1688.com'}
{'company_type': '生产加工', 'company_name': '深圳市瑞美裕科技有限公司', 'company_province': '广东', 'company_city': '深圳市宝安区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '43.6%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=Pecl%2BVupkl4%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://rmu518.1688.com'}
{'company_type': '生产加工', 'company_name': '苏州坤宏电子有限公司', 'company_province': '江苏', 'company_city': '苏州市金阊区', 'company_reg_capital': 500.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '7.1%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=GhypR4PuNcsKGQm4te2xDtWn58oOWwpE', 'detail_url': 'http://shop1370365230118.1688.com'}
{'company_type': '经销批发', 'company_name': '上海乐姝商贸有限公司', 'company_province': '', 'company_city': '上海市松江区', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '27.6%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=k7IA8NCJLU6HRpHQXcixjBrobT2VgRxt', 'detail_url': 'http://leshucoffee.1688.com'}
{'company_type': '生产加工', 'company_name': '广东沃莱科技有限公司', 'company_province': '广东', 'company_city': '中山市', 'company_reg_capital': 1000.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '23.3%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=y8B5afoTTphBuIvIZqfKTQncJ3ImMFkDmBo5%2B8XHrdM%3D', 'detail_url': 'http://shop606439b25g8i7.1688.com'}
{'company_type': '生产加工', 'company_name': '深圳市美孚电子有限公司', 'company_province': '广东', 'company_city': '深圳市龙岗区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '22.9%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=drPg5bzqiulSh6gz02WG0Q%3D%3D', 'detail_url': 'http://meilen888.1688.com'}
{'company_type': '生产加工', 'company_name': '珠海云麦科技有限公司', 'company_province': '广东', 'company_city': '深圳市南山区', 'company_reg_capital': 229.68, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '51.9%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=y8B5afoTTpiQMx2fh7Ql3%2FjwcYKrMGtqVE5gFK%2BAbao%3D', 'detail_url': 'http://shop8545lj1q41505.1688.com'}
{'company_type': '生产加工', 'company_name': '凯丰集团有限公司', 'company_province': '浙江', 'company_city': '永康市', 'company_reg_capital': 5600.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '27.3%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=GAfoulmtaEc%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://ykkf.1688.com'}
{'company_type': '生产加工', 'company_name': '东莞市铂衡电子有限公司', 'company_province': '广东', 'company_city': '东莞市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '28.3%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=AHOb0%2FynDHSnyGKD3ZQXgPwAVdQbIJodmJ5x7%2B%2F9K1M%3D', 'detail_url': 'http://shop46i7021736026.1688.com'}
{'company_type': '生产加工', 'company_name': '上海花潮电器有限公司', 'company_province': '', 'company_city': '上海市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '12.7%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=vAp1lPUmlyw%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://shhclh.1688.com'}
{'company_type': '生产加工', 'company_name': '安衡官方旗舰店', 'company_province': '广东', 'company_city': '深圳市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '9.2%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=jZrSbObIuc3mcAmlgxak2rGkjgUPV1IY', 'detail_url': 'http://shop1430153434668.1688.com'}
{'company_type': '生产加工', 'company_name': '深圳市辰亿信科技有限公司', 'company_province': '广东', 'company_city': '深圳市光明新区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '30.9%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=XYQR6hjryC07pYFUWOnyvjifXjUJmEKYo1X0TS5Yquc%3D', 'detail_url': 'http://shop89i5273y39c71.1688.com'}
{'company_type': '生产加工', 'company_name': '深圳市北斗星衡器有限公司', 'company_province': '广东', 'company_city': '深圳市龙岗区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '30%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=4dpUpe6kyELaipyIZlMXMOh6VVn34FlPVE5gFK%2BAbao%3D', 'detail_url': 'http://bdscales.1688.com'}
{'company_type': '生产加工', 'company_name': '永康市龙蓓工贸有限公司', 'company_province': '浙江', 'company_city': '永康市', 'company_reg_capital': 300.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '40.7%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=O1meevr2l5aTjzUSRMw1xPQ%2FA1pwyQE2KHB%2FiS%2Fltn8%3D', 'detail_url': 'http://shop5i84251834421.1688.com'}
{'company_type': '生产加工', 'company_name': '永康市贝晨衡器有限公司', 'company_province': '浙江', 'company_city': '永康市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '10.9%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=k7IA8NCJLU5rBOGMJhGvRizCkmZeV%2FD0', 'detail_url': 'http://bc6688.1688.com'}
{'company_type': '生产加工', 'company_name': '中山市创晗电子有限公司', 'company_province': '广东', 'company_city': '中山市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '37.7%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=jZrSbObIuc2Z93hp6B609Nq7RMhduuE21WWbNEb1vfc%3D', 'detail_url': 'http://zslifedics.1688.com'}
{'company_type': '生产加工', 'company_name': '深圳市闪易健康科技有限公司', 'company_province': '广东', 'company_city': '深圳市宝安区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '10.6%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=y8B5afoTTpgbo9K1a1nxLKVR47nzLsUemBo5%2B8XHrdM%3D', 'detail_url': 'http://shop025756z84g072.1688.com'}
{'company_type': '经销批发', 'company_name': '武义金妙电子有限公司', 'company_province': '浙江', 'company_city': '武义县', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '13.9%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=SHX4sFAM1roznAAAEebQRjd94Rz4YoWUnmrcFFZQpZ8%3D', 'detail_url': 'http://shop1467221082902.1688.com'}
{'company_type': '生产加工', 'company_name': '义乌市虎锐电子商务商行', 'company_province': '浙江', 'company_city': '东阳市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '12.9%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=GhypR4PuNcv0zN65s2dd8aYqnNOhK4O%2B', 'detail_url': 'http://shop1376067179857.1688.com'}
{'company_type': '生产加工', 'company_name': '义乌市平腾日用品有限公司', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '12.7%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=GhypR4PuNctZnfiPnLYrKqGNii6yzol5', 'detail_url': 'http://3600jc.1688.com'}
{'company_type': '生产加工', 'company_name': 'TAIZA官方直营店', 'company_province': '广东', 'company_city': '广州市黄埔区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '11.4%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=XYQR6hjryC3tZVvP9dxy9yFyegC0NQp0mBo5%2B8XHrdM%3D', 'detail_url': 'http://gztaiza.1688.com'}
{'company_type': '生产加工', 'company_name': '深圳市大秦制衡科技有限公司', 'company_province': '广东', 'company_city': '深圳市龙岗区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '17.3%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=y9b9fq99nFwPi4epiNFLPTu4RNjyLsyuQLKn86T3AZQ%3D', 'detail_url': 'http://shop5555p43a8a157.1688.com'}
{'company_type': '生产加工', 'company_name': '金华市宝岚衡器有限公司', 'company_province': '浙江', 'company_city': '武义县', 'company_reg_capital': 1000.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '25.9%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=GhypR4PuNcsAFzzuVHRcQ2ZJpGZ214P4', 'detail_url': 'http://jhboro.1688.com'}
{'company_type': '生产加工', 'company_name': '东莞市亨美电器有限公司', 'company_province': '广东', 'company_city': '东莞市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '15.6%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=SHX4sFAM1rpBPi%2FdySHv0UhEDzq6961EWN3Aig%2FZjwQ%3D', 'detail_url': 'http://shop1466240417651.1688.com'}
{'company_type': '生产加工', 'company_name': '义乌市宝斯日用品有限公司', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '11.7%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=GyL%2BtcrpYpOqZRoFeb3CArFY%2B1lyHSlIo1X0TS5Yquc%3D', 'detail_url': 'http://baosi5200.1688.com'}
{'company_type': '生产加工', 'company_name': '深圳市莱晖电子制品有限公司', 'company_province': '广东', 'company_city': '深圳市龙岗区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '12.2%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=jZrSbObIuc3MZMMzEpCK6EqmFSQ7x8voccAJWPvF33M%3D', 'detail_url': 'http://lhelec.1688.com'}
{'company_type': '生产加工', 'company_name': '德清拜杰家居用品贸易有限公司', 'company_province': '浙江', 'company_city': '杭州市江干区', 'company_reg_capital': 60.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '28.8%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=GyL%2BtcrpYpMZOObn9qG8YjCe7WtangvomBo5%2B8XHrdM%3D', 'detail_url': 'http://shop1456809871085.1688.com'}
{'company_type': '生产加工', 'company_name': '东莞市政科电子科技有限公司', 'company_province': '广东', 'company_city': '东莞市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '31.3%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=vT%2BFiP2TvBCgERrxVsY%2Ffj8Ig97T6Nl2', 'detail_url': 'http://zhaobizheng.1688.com'}
{'company_type': '生产加工', 'company_name': '武义嘉科电子科技有限公司', 'company_province': '浙江', 'company_city': '武义县', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '13.3%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=y8B5afoTTpi5Ly03WEwMuidO0XA%2F6HZ7VE5gFK%2BAbao%3D', 'detail_url': 'http://wwwjiake.1688.com'}
{'company_type': '生产加工', 'company_name': '广东思麦德实业有限公司', 'company_province': '广东', 'company_city': '惠州市惠城区', 'company_reg_capital': 1000.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '17.6%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=L2thVVffv8iGsDE2ETJe4btLeFaidJtTmJ5x7%2B%2F9K1M%3D', 'detail_url': 'http://smartguy.1688.com'}
{'company_type': '生产加工', 'company_name': '永康市贵恒工贸有限公司', 'company_province': '浙江', 'company_city': '永康市', 'company_reg_capital': 10.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '9.9%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=jZrSbObIuc0OaY9dSykgQJgA99FcQH1RVE5gFK%2BAbao%3D', 'detail_url': 'http://shop1434560246286.1688.com'}
{'company_type': '生产加工', 'company_name': '永康市途一工贸有限公司', 'company_province': '浙江', 'company_city': '武义县', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '15.3%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=RubiN3mVICh%2Fk5Rs1222PQNr3QPtRAbc', 'detail_url': 'http://tuyi1688316.1688.com'}
{'company_type': '生产加工', 'company_name': '义乌市雪彩电子商务商行', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '29.1%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=1%2FIJDaW80megV8cRjaA0I73kVBdg4MtG', 'detail_url': 'http://shop1421772079466.1688.com'}
{'company_type': '生产加工', 'company_name': '永康市踏青贸易有限公司', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '11.1%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=jZrSbObIuc0ZML5dpTx9cctIF8W0vI8WccAJWPvF33M%3D', 'detail_url': 'http://shop1435942647205.1688.com'}
{'company_type': '生产加工', 'company_name': '深圳市衡特电子衡器有限公司', 'company_province': '广东', 'company_city': '深圳市宝安区', 'company_reg_capital': 3.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '35.5%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=nVyH9t59uXMC4anA%2Fpc8lA%3D%3D', 'detail_url': 'http://hengte01.1688.com'}
{'company_type': '生产加工', 'company_name': '永康市凡智客物联科技有限公司', 'company_province': '浙江', 'company_city': '金华市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '16.5%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=y8B5afoTTpixH5EQ9wO7d0NFdcXzto90U3Nue%2BYAewE%3D', 'detail_url': 'http://shop678mw05556w65.1688.com'}
{'company_type': '生产加工', 'company_name': '深圳市虽然美电子商务有限公司', 'company_province': '广东', 'company_city': '深圳市宝安区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '38%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=O1meevr2l5ZV4bT64dEMoQCFTxxbzFW6YjaKD%2FU8Xfg%3D', 'detail_url': 'http://suiranmei.1688.com'}
{'company_type': '生产加工', 'company_name': '巨鼎天衡（苏州）称重设备有限公司', 'company_province': '江苏', 'company_city': '苏州市', 'company_reg_capital': 1000.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '3.6%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=XYQR6hjryC3ZhkyNWH0JogaqXVw9XdLLVE5gFK%2BAbao%3D', 'detail_url': 'http://shop0k1719i9823a2.1688.com'}
{'company_type': '生产加工', 'company_name': '深圳市光明区兴镁达电子厂', 'company_province': '广东', 'company_city': '深圳市光明新区', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '53.1%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=4dpUpe6kyEKKXcg1dFCKPda2mVQ2BvBfWN3Aig%2FZjwQ%3D', 'detail_url': 'http://shop0n1575n97w577.1688.com'}
{'company_type': '生产加工', 'company_name': '深圳市帝衡电子有限公司', 'company_province': '广东', 'company_city': '东莞市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '24.9%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=5Z%2B7irAMX3EFMhwLFvuix825YoFGCzSK', 'detail_url': 'http://dihengdianzi.1688.com'}
{'company_type': '生产加工', 'company_name': '东莞市南城长协电子制品厂', 'company_province': '广东', 'company_city': '东莞市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '18.7%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=1%2FIJDaW80mckhQ0soi5q0v64BK2zHKm7', 'detail_url': 'http://changxie.1688.com'}
{'company_type': '经销批发', 'company_name': '深圳市宝安区品致电子商行', 'company_province': '广东', 'company_city': '深圳市福田区', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'BBB', 'company_shop_repurchase_rate': '31.8%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=1oq5bpKajefixXJz43ItOg%3D%3D', 'detail_url': 'http://thtpower.1688.com'}
