{'company_type': '生产加工', 'company_name': '永康市踏青贸易有限公司', 'company_city': '义乌市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '11.1%'}
{'company_type': '生产加工', 'company_name': '安衡官方旗舰店', 'company_city': '深圳市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '9.2%'}
{'company_type': '生产加工', 'company_name': '深圳市辰亿信科技有限公司', 'company_city': '深圳市光明新区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '30.9%'}
{'company_type': '生产加工', 'company_name': '深圳市北斗星衡器有限公司', 'company_city': '深圳市龙岗区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '30%'}
{'company_type': '生产加工', 'company_name': '永康市龙蓓工贸有限公司', 'company_city': '永康市', 'company_reg_capital': 300.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '40.7%'}
{'company_type': '生产加工', 'company_name': '永康市贝晨衡器有限公司', 'company_city': '永康市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '10.9%'}
{'company_type': '生产加工', 'company_name': '中山市创晗电子有限公司', 'company_city': '中山市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '37.7%'}
{'company_type': '生产加工', 'company_name': '深圳市闪易健康科技有限公司', 'company_city': '深圳市宝安区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '10.6%'}
{'company_type': '生产加工', 'company_name': '永康市千聚工贸有限公司', 'company_city': '永康市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '24.7%'}
{'company_type': '生产加工', 'company_name': '义乌市虎锐电子商务商行', 'company_city': '东阳市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '12.9%'}
{'company_type': '生产加工', 'company_name': 'TAIZA官方直营店', 'company_city': '广州市黄埔区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '11.4%'}
{'company_type': '生产加工', 'company_name': '深圳市大秦制衡科技有限公司', 'company_city': '深圳市龙岗区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '17.3%'}
{'company_type': '生产加工', 'company_name': '金华市宝岚衡器有限公司', 'company_city': '武义县', 'company_reg_capital': 1000.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '25.9%'}
{'company_type': '生产加工', 'company_name': '东莞市亨美电器有限公司', 'company_city': '东莞市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '15.6%'}
{'company_type': '生产加工', 'company_name': '深圳市莱晖电子制品有限公司', 'company_city': '深圳市龙岗区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '12.2%'}
{'company_type': '生产加工', 'company_name': '德清拜杰家居用品贸易有限公司', 'company_city': '杭州市江干区', 'company_reg_capital': 60.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '28.8%'}
{'company_type': '生产加工', 'company_name': '东莞市政科电子科技有限公司', 'company_city': '东莞市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '31.3%'}
{'company_type': '生产加工', 'company_name': '武义嘉科电子科技有限公司', 'company_city': '武义县', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '13.3%'}
{'company_type': '生产加工', 'company_name': '永康市贵恒工贸有限公司', 'company_city': '永康市', 'company_reg_capital': 10.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '9.9%'}
{'company_type': '生产加工', 'company_name': '广东思麦德实业有限公司', 'company_city': '惠州市惠城区', 'company_reg_capital': 1000.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '17.6%'}
{'company_type': '生产加工', 'company_name': '永康市途一工贸有限公司', 'company_city': '武义县', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '15.3%'}
{'company_type': '生产加工', 'company_name': '义乌市雪彩电子商务商行', 'company_city': '义乌市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '29.1%'}
{'company_type': '生产加工', 'company_name': '永康市踏青贸易有限公司', 'company_city': '义乌市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '11.1%'}
{'company_type': '生产加工', 'company_name': '金华市沐韩工贸有限公司', 'company_city': '金华市', 'company_reg_capital': 1000.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '19.3%'}
{'company_type': '生产加工', 'company_name': '深圳市衡特电子衡器有限公司', 'company_city': '深圳市宝安区', 'company_reg_capital': 3.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '35.5%'}
{'company_type': '生产加工', 'company_name': '永康市凡智客物联科技有限公司', 'company_city': '金华市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '16.5%'}
{'company_type': '生产加工', 'company_name': '深圳市虽然美电子商务有限公司', 'company_city': '深圳市宝安区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '38%'}
{'company_type': '生产加工', 'company_name': '巨鼎天衡（苏州）称重设备有限公司', 'company_city': '苏州市', 'company_reg_capital': 1000.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '3.6%'}
{'company_type': '生产加工', 'company_name': '深圳市光明区兴镁达电子厂', 'company_city': '深圳市光明新区', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '53.1%'}
{'company_type': '生产加工', 'company_name': '深圳市帝衡电子有限公司', 'company_city': '东莞市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '24.9%'}
{'company_type': '生产加工', 'company_name': '东莞市南城长协电子制品厂', 'company_city': '东莞市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '18.7%'}
{'company_type': '经销批发', 'company_name': '深圳市宝安区品致电子商行', 'company_city': '深圳市福田区', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'BBB', 'company_shop_repurchase_rate': '31.8%'}
{'company_type': '生产加工', 'company_name': '东莞市鼎衡电子有限公司', 'company_city': '东莞市', 'company_reg_capital': 200.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '32.8%'}
{'company_type': '生产加工', 'company_name': '义乌市摩格电子科技有限公司', 'company_city': '义乌市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '15.6%'}
{'company_type': '生产加工', 'company_name': '广东衡赛特电子科技有限公司', 'company_city': '东莞市', 'company_reg_capital': 1000.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '28.5%'}
{'company_type': '生产加工', 'company_name': '永康市元浩家居用品有限公司', 'company_city': '金华市', 'company_reg_capital': 10.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '7.4%'}
{'company_type': '生产加工', 'company_name': '常州市幸运电子设备有限公司', 'company_city': '常州市天宁区', 'company_reg_capital': 500.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '16%'}
{'company_type': '生产加工', 'company_name': '深圳市品琦实业发展有限公司', 'company_city': '深圳市龙岗区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '8.3%'}
{'company_type': '生产加工', 'company_name': '无锡首恒称重设备有限公司', 'company_city': '无锡市崇安区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '0%'}
{'company_type': '生产加工', 'company_name': '东莞市小墨山电子有限公司', 'company_city': '东莞市', 'company_reg_capital': 10.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '33.9%'}
{'company_type': '生产加工', 'company_name': '广州市威衡电子有限公司', 'company_city': '广州市白云区', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '41.8%'}
{'company_type': '生产加工', 'company_name': '深圳市权十衡衡器有限公司', 'company_city': '深圳市南山区', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'BBB', 'company_shop_repurchase_rate': '31.3%'}
{'company_type': '经销批发', 'company_name': '上海友缜电子科技有限公司', 'company_city': '上海市闵行区', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '9.1%'}
{'company_type': '生产加工', 'company_name': '东莞市永双电子有限公司', 'company_city': '东莞市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '28%'}
{'company_type': '生产加工', 'company_name': '义乌市传庆日用百货有限公司', 'company_city': '义乌市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '17.2%'}
{'company_type': '生产加工', 'company_name': '深圳市安杰宇电子科技有限公司', 'company_city': '深圳市宝安区', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '28.4%'}
{'company_type': '生产加工', 'company_name': '义乌市登伦电子商务商行', 'company_city': '义乌市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '27.6%'}
{'company_type': '生产加工', 'company_name': '永康市转金工贸有限公司', 'company_city': '永康市', 'company_reg_capital': 10.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '18%'}
{'company_type': '生产加工', 'company_name': '深圳市韬越电子科技有限公司', 'company_city': '深圳市宝安区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '33.9%'}
{'company_type': '生产加工', 'company_name': '东莞市汇百川电子五金机械有限公司', 'company_city': '东莞市', 'company_reg_capital': 200.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '7.1%'}
{'company_type': '生产加工', 'company_name': '永康市群泽工贸有限公司', 'company_city': '永康市', 'company_reg_capital': 10.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '17.8%'}
{'company_type': '经销批发', 'company_name': '惠州市泳盛家居贸易有限公司', 'company_city': '博罗县', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '7.8%'}
{'company_type': '生产加工', 'company_name': '永康市龙蓓工贸有限公司', 'company_city': '永康市', 'company_reg_capital': 300.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '20.5%'}
{'company_type': '生产加工', 'company_name': '上海志荣电子科技有限公司', 'company_city': '上海市嘉定区', 'company_reg_capital': 500.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '20%'}
{'company_type': '生产加工', 'company_name': '千团精工厨具（浙江）有限公司', 'company_city': '兰溪市', 'company_reg_capital': 1000.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '27.9%'}
{'company_type': '生产加工', 'company_name': '东莞市燕桥电子有限公司', 'company_city': '东莞市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '36%'}
{'company_type': '生产加工', 'company_name': '义乌市久荣电子科技有限公司', 'company_city': '义乌市', 'company_reg_capital': 10.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '18.5%'}
{'company_type': '经销批发', 'company_name': '义乌市鼎兴日用品有限公司', 'company_city': '义乌市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '16.3%'}
{'company_type': '经销批发', 'company_name': '淮安市华夏计量仪器有限公司', 'company_city': '淮安市清河区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '6.5%'}
{'company_type': '生产加工', 'company_name': '苏州博泰伟业电子科技有限公司', 'company_city': '苏州市虎丘区', 'company_reg_capital': 300.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '25%'}
{'company_type': '经销批发', 'company_name': '义乌市光顺日用品有限公司', 'company_city': '义乌市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '14.7%'}
{'company_type': '生产加工', 'company_name': '永康市宏霖电子科技有限公司', 'company_city': '永康市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '13.3%'}
{'company_type': '生产加工', 'company_name': '永康市光耀电子设备有限公司', 'company_city': '永康市', 'company_reg_capital': 110.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '21.2%'}
{'company_type': '经销批发', 'company_name': '佛山市禅城区如意百货商行', 'company_city': '佛山市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '17%'}
{'company_type': '经销批发', 'company_name': '义乌润美投资管理有限公司', 'company_city': '义乌市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '30%'}
{'company_type': '生产加工', 'company_name': '义乌市衡轩电子商务商行', 'company_city': '义乌市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '45.2%'}
{'company_type': '生产加工', 'company_name': '河北牧田起重设备制造有限公司', 'company_city': '清苑县', 'company_reg_capital': 1001.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '12.5%'}
{'company_type': '生产加工', 'company_name': '大树衡器官方旗舰店', 'company_city': '无锡市', 'company_reg_capital': 1000.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '3.1%'}
{'company_type': '经销批发', 'company_name': '合肥易销电子科技有限公司', 'company_city': '合肥市蜀山区', 'company_reg_capital': 200.0, 'company_reg_unit': '万', 'company_credit_level_text': 'BBB', 'company_shop_repurchase_rate': '21.8%'}
{'company_type': '生产加工', 'company_name': '深圳市光宇顺电测科技有限公司', 'company_city': '深圳市宝安区', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '26.8%'}
{'company_type': '经销批发', 'company_name': '义乌市鑫窕电子商务商行', 'company_city': '义乌市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '28.1%'}
{'company_type': '生产加工', 'company_name': '义乌市天途电子厂', 'company_city': '金华市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '22.4%'}
{'company_type': '经销批发', 'company_name': '东莞市石排佳乐日杂商店', 'company_city': '东莞市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '39.4%'}
{'company_type': '生产加工', 'company_name': '广州千变工艺品有限公司', 'company_city': '广州市番禺区', 'company_reg_capital': 20.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '6%'}
{'company_type': '生产加工', 'company_name': '湖北谷城瀚森电子有限公司', 'company_city': '深圳市龙岗区', 'company_reg_capital': 500.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '45.4%'}
{'company_type': '生产加工', 'company_name': '湖州惠腾称重设备有限公司', 'company_city': '湖州市南浔区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '8.3%'}
{'company_type': '生产加工', 'company_name': '义乌中茂日用百货有限公司', 'company_city': '义乌市', 'company_reg_capital': 200.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '22.9%'}
{'company_type': '经销批发', 'company_name': '义乌市川木日用品有限公司', 'company_city': '义乌市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '23.5%'}
{'company_type': '生产加工', 'company_name': '永康市婀娜工贸有限公司', 'company_city': '永康市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '15.8%'}
{'company_type': '生产加工', 'company_name': '永康市军胜辉益贸易有限公司', 'company_city': '金华市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '19.2%'}
{'company_type': '生产加工', 'company_name': '义乌市恋尚日用品厂', 'company_city': '金华市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '19.1%'}
{'company_type': '生产加工', 'company_name': '上海信衡电子有限公司', 'company_city': '上海市浦东新区', 'company_reg_capital': 500.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '7.1%'}
{'company_type': '生产加工', 'company_name': '义乌市标衡电子商务商行', 'company_city': '义乌市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '24.4%'}
{'company_type': '生产加工', 'company_name': '东莞市上仁电子有限公司', 'company_city': '义乌市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '12.2%'}
{'company_type': '经销批发', 'company_name': '东莞市权星计量衡器有限公司', 'company_city': '东莞市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '24.2%'}
{'company_type': '生产加工', 'company_name': '东莞市百衡电子有限公司', 'company_city': '东莞市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '16.8%'}
{'company_type': '生产加工', 'company_name': '永康市信耐贸易有限公司', 'company_city': '永康市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '16.8%'}
{'company_type': '生产加工', 'company_name': '义乌市景祥日用品有限公司', 'company_city': '义乌市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '14.9%'}
{'company_type': '生产加工', 'company_name': '深圳市长衡电子有限公司', 'company_city': '深圳市龙岗区', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '19.6%'}
{'company_type': '生产加工', 'company_name': '上海升徽电子有限公司', 'company_city': '上海市奉贤区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '33.3%'}
{'company_type': '生产加工', 'company_name': '石家庄市鑫宇智能衡器有限公司', 'company_city': '石家庄市', 'company_reg_capital': 2000.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '16.6%'}
{'company_type': '生产加工', 'company_name': '义乌市雪芙电子商务有限公司', 'company_city': '义乌市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '22.3%'}
{'company_type': '经销批发', 'company_name': '广州市海珠区梓发酒店用品商行', 'company_city': '广州市番禺区', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '55.9%'}
{'company_type': '经销批发', 'company_name': '飞科官方直营店', 'company_city': '上海市宝山区', 'company_reg_capital': 500.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '22.7%'}
{'company_type': '生产加工', 'company_name': '世海官方直营店', 'company_city': '永康市', 'company_reg_capital': 10.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '17%'}
{'company_type': '生产加工', 'company_name': '东莞市海腾塑料五金制品有限公司', 'company_city': '东莞市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '26.2%'}
{'company_type': '生产加工', 'company_name': '缙云县伟创电子有限公司', 'company_city': '缙云县', 'company_reg_capital': 200.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '19.2%'}
